   100→   100→   100→
   101→   101→   101→Submission Requirements: 
   102→   102→   102→
   103→   103→   103→Submissions to the Hackathon must meet the following requirements:
   104→   104→   104→
   105→   105→   105→Include a Project built with the required developer environments and tools through provisioned environments that meets the above Project Requirements. 
   106→   106→   106→
   107→   107→   107→Identify which track you are submitting to.
   108→   108→   108→
   109→   109→   109→Include a text description that should explain the features and functionality of your Project.
   110→   110→   110→
   111→   111→   111→For the Agent for Good track: describe the impact of the project in the submission form. 
   112→   112→   112→
   113→   113→   113→Include a demonstration video of your Project. The video portion of the submission:
   114→   114→   114→
   115→   115→   115→should be less than three (3) minutes (Note judges are not required to watch beyond 3 minutes)
   116→   116→   116→
   117→   117→   117→should include footage that shows the Project functioning on the device for which it was built
   118→   118→   118→
   119→   119→   119→must be uploaded to and made publicly visible on YouTube, Vimeo, Facebook Video, or Youku, and a link to the video must be provided on the submission form on the Hackathon Website
   120→   120→   120→
   121→   121→   121→must not include third-party trademarks, or copyrighted music or other third-party material unless the Entrant has permission to use such material
   122→   122→   122→
   123→   123→   123→Must not include confidential, proprietary or other sensitive information
   124→   124→   124→
   125→   125→   125→Include an Architecture diagram.
   126→   126→   126→
   127→   127→   127→Include a URL to the Entrants' Slack developer sandbox. Entrants must provide test access to their Slack developer sandbox to slackhack@salesforce.com and testing@devpost.com. 
   128→   128→   128→
   129→   129→   129→Be the original work of the Entrants, be solely owned by the Entrants, and not violate the Intellectual Property rights of any other person or entity.
   130→   130→   130→
   131→   131→   131→For Submissions entered into the “Slack Agents for Organizations Track” which is a new app: provide your Slack App ID.
   132→   132→   132→
   133→   133→   133→For submissions entered into the “Slack Agents for Organizations Track” which updated an existing app: 
   134→   134→   134→
   135→   135→   135→Describe updates made during the Hackathon Submission Period. 
   136→   136→   136→
   137→   137→   137→Provide your Slack App ID
   138→   138→   138→
   139→   139→   139→
   140→   140→   140→Multiple Submissions: An Entrant may submit more than one Submission, however, each Submission must be unique and substantially different from each of the Entrant’s other Submissions, as determined by the Sponsor and Devpost in their sole discretion.
   141→   141→   141→
   142→   142→   142→
   143→   143→   143→Language Requirements: All Submission materials must be in English or, if not in English, the Entrant must provide an English translation of the demonstration video, text description, and testing instructions as well as all other materials submitted. 
   144→   144→   144→
   145→   145→   145→Team Representation: If a team or organization is entering the Hackathon, they must appoint and authorize one individual (the “Representative”) to represent, act, and enter a Submission, on their behalf. The Representative must meet the eligibility requirements above. By entering a Submission on the Hackathon Website on behalf of a team or organization you represent and warrant that you are the Representative authorized to act on behalf of your team or organization and you may make all decisions relating to prize(s) distribution.
   146→   146→   146→
   147→   147→   147→Intellectual Property: Your Submission must: (a) be your (or your team, or organization’s) original work product; (b) be solely owned by you, your Team, your Organization with no other person or entity having any right or interest in it; and (c) not violate the intellectual property rights or other rights including but not limited to copyright, trademark, patent, contract, and/or privacy rights, of any other person or entity. An Entrant may contract with a third party for technical assistance to create the Submission provided the Submission components are solely the Entrant’s work product and the result of the Entrant’s ideas and creativity, and the Entrant owns all rights to them. An Entrant may submit a Submission that includes the use of open source software or hardware, provided the Entrant complies with applicable open source licenses and, as part of the Submission, creates software that enhances and builds upon the features and functionality included in the underlying open source product. By entering the Hackathon, you represent, warrant, and agree that your Submission meets these requirements.
   148→   148→   148→
   149→   149→   149→Financial or Preferential Support: A Project must not have been developed, or derived from a Project developed, with financial or preferential support from the Sponsor. Such Projects include, but are not limited to, those that received funding or investment for their development, were developed under contract, or received a commercial license, from the Sponsor any time prior to the end of Hackathon Submission Period. The Sponsor, at their sole discretion, may disqualify a Project, if awarding a prize to the Project would create a real or apparent conflict of interest.
   150→   150→   150→
   151→   151→   151→Representations and Warranties: Entrants represent and warrant the following with respect to Submissions:
   152→   152→   152→
   153→   153→   153→It does not contain confidential, proprietary or other sensitive information, including but not limited to any third-party personal information or any third party’s intellectual property.
   154→   154→   154→
