     1→     1→SLACK AGENT BUILDER CHALLENGE (THE “HACKATHON”) OFFICIAL RULES
     2→     2→
     3→     3→NO PURCHASE OR PAYMENT NECESSARY TO ENTER OR WIN. A PURCHASE OR PAYMENT WILL NOT INCREASE YOUR CHANCES OF WINNING. 
     4→     4→
     5→     5→SUBMISSION OF ANY ENTRY CONSTITUTES AGREEMENT TO THESE OFFICIAL RULES AS A CONTRACT BETWEEN ENTRANT (AND EACH INDIVIDUAL MEMBER OF ENTRANT) AND THE HACKATHON SPONSOR.
     6→     6→
     7→     7→ 
     8→     8→
     9→     9→1. Dates and Timing (Sponsor’s clock will be the official timekeeping device for the Hackathon).
    10→    10→
    11→    11→Hackathon Submission Period: Wednesday, May 20th, 2026 (10:00 am Pacific Time) – Monday, July 13th, 2026 (5:00 pm Pacific Time) (“Submission Period”).
    12→    12→
    13→    13→Hackathon Judging Period: Thursday, July 14th, 2026 (11:00 am Pacific Time) – Thursday, August 6, 2026 (11:00 am Pacific Time) (“Judging Period”).
    14→    14→
    15→    15→Winners Announced: On or around Tuesday, August 11th, 2026 (2:00 pm Pacific Time).
    16→    16→
    17→    17→ 
    18→    18→
    19→    19→2. Sponsor & Administrator. 
    20→    20→
    21→    21→Sponsor and Administrator: The Hackathon is sponsored by Salesforce, Inc., Salesforce Tower 415 Mission Street, 3rd Floor, San Francisco, CA 94105. Administrator: Devpost, Inc. (“Devpost”), 250 Broadway, 24FL, New York, NY 10007. In these Official Rules, “we,” “us,” or “our” refer to Sponsor and/or the Hackathon Entities, and the terms “you” refer to you, the Entrant, both as an individual,as part of your team or your organization. 
    22→    22→
    23→    23→ 
    24→    24→
    25→    25→3. Eligibility.
    26→    26→
    27→    27→The Hackathon IS open to the following (collectively “Entrants”): 
    28→    28→
    29→    29→individuals who (i) are 18 years of age or older (20+ in Japan) or who have reached the age of majority in their jurisdiction of residence as of the date of entry, and (ii) are legal residents of the following countries:  Argentina, Australia, Belgium, Canada (excluding Quebec), France, Germany, India, Ireland, Japan, Luxembourg, Netherlands, New Zealand, South Africa, Spain, United Kingdom, United States of America (incl. District of Columbia (“Eligibility Area” and collectively “Eligible Individuals”).
    30→    30→
    31→    31→Teams comprised of up to four (4) Eligible Individuals (“Eligible Teams”); and
    32→    32→
    33→    33→Organizations (including corporations, not-for-profit corporations and other nonprofit organizations, limited liability companies, partnerships, and other legal entities) that exist and have been organized or incorporated at the time of entry (“Eligible Organizations”).
    34→    34→
    35→    35→An Eligible Individual may join more than one Team or Organization and an Eligible Individual who is part of a Team or Organization may also enter the Hackathon on an individual basis. If a Team or Organization is entering the Hackathon, they must appoint and authorize one individual (the “Representative”) to represent, act, and enter a Submission, on their behalf. By entering a Submission on behalf of a Team or Organization you represent and warrant that you are the Representative authorized to act on behalf of your Team or Organization.
    36→    36→
    37→    37→The Hackathon IS NOT open to: 
    38→    38→
    39→    39→individuals who are, or at any point since two (2) years prior to the Hackathon start date have been, employees, contractors, consultants, officers, directors and agents of Sponsor, its parent, divisions, subsidiaries, agents, promotional partners, advertising/promotion agencies, and prize suppliers (“Hackathon Entities”), 
    40→    40→
    41→    41→individuals who are the immediate family (spouse, parents, siblings, and children) or household members of any of those current or former employees described above;  
    42→    42→
    43→    43→individuals who are current employees of an entity in which Sponsor has invested and holds an ownership interest;  
    44→    44→
    45→    45→individuals who are current employees of a third-party sponsor of the Hackathon.   
    46→    46→
