     1→   100→   100→   100→
     2→   101→   101→   101→Submission Requirements: 
     3→   102→   102→   102→
     4→   103→   103→   103→Submissions to the Hackathon must meet the following requirements:
     5→   104→   104→   104→
     6→   105→   105→   105→Include a Project built with the required developer environments and tools through provisioned environments that meets the above Project Requirements. 
     7→   106→   106→   106→
     8→   107→   107→   107→Identify which track you are submitting to.
     9→   108→   108→   108→
    10→   109→   109→   109→Include a text description that should explain the features and functionality of your Project.
    11→   110→   110→   110→
    12→   111→   111→   111→For the Agent for Good track: describe the impact of the project in the submission form. 
    13→   112→   112→   112→
    14→   113→   113→   113→Include a demonstration video of your Project. The video portion of the submission:
    15→   114→   114→   114→
    16→   115→   115→   115→should be less than three (3) minutes (Note judges are not required to watch beyond 3 minutes)
    17→   116→   116→   116→
    18→   117→   117→   117→should include footage that shows the Project functioning on the device for which it was built
    19→   118→   118→   118→
    20→   119→   119→   119→must be uploaded to and made publicly visible on YouTube, Vimeo, Facebook Video, or Youku, and a link to the video must be provided on the submission form on the Hackathon Website
    21→   120→   120→   120→
    22→   121→   121→   121→must not include third-party trademarks, or copyrighted music or other third-party material unless the Entrant has permission to use such material
    23→   122→   122→   122→
    24→   123→   123→   123→Must not include confidential, proprietary or other sensitive information
    25→   124→   124→   124→
    26→   125→   125→   125→Include an Architecture diagram.
    27→   126→   126→   126→
    28→   127→   127→   127→Include a URL to the Entrants' Slack developer sandbox. Entrants must provide test access to their Slack developer sandbox to slackhack@salesforce.com and testing@devpost.com. 
    29→   128→   128→   128→
    30→   129→   129→   129→Be the original work of the Entrants, be solely owned by the Entrants, and not violate the Intellectual Property rights of any other person or entity.
    31→   130→   130→   130→
    32→   131→   131→   131→For Submissions entered into the “Slack Agents for Organizations Track” which is a new app: provide your Slack App ID.
    33→   132→   132→   132→
    34→   133→   133→   133→For submissions entered into the “Slack Agents for Organizations Track” which updated an existing app: 
    35→   134→   134→   134→
    36→   135→   135→   135→Describe updates made during the Hackathon Submission Period. 
    37→   136→   136→   136→
    38→   137→   137→   137→Provide your Slack App ID
    39→   138→   138→   138→
    40→   139→   139→   139→
    41→   140→   140→   140→Multiple Submissions: An Entrant may submit more than one Submission, however, each Submission must be unique and substantially different from each of the Entrant’s other Submissions, as determined by the Sponsor and Devpost in their sole discretion.
    42→   141→   141→   141→
    43→   142→   142→   142→
    44→   143→   143→   143→Language Requirements: All Submission materials must be in English or, if not in English, the Entrant must provide an English translation of the demonstration video, text description, and testing instructions as well as all other materials submitted. 
    45→   144→   144→   144→
    46→   145→   145→   145→Team Representation: If a team or organization is entering the Hackathon, they must appoint and authorize one individual (the “Representative”) to represent, act, and enter a Submission, on their behalf. The Representative must meet the eligibility requirements above. By entering a Submission on the Hackathon Website on behalf of a team or organization you represent and warrant that you are the Representative authorized to act on behalf of your team or organization and you may make all decisions relating to prize(s) distribution.
    47→   146→   146→   146→
    48→   147→   147→   147→Intellectual Property: Your Submission must: (a) be your (or your team, or organization’s) original work product; (b) be solely owned by you, your Team, your Organization with no other person or entity having any right or interest in it; and (c) not violate the intellectual property rights or other rights including but not limited to copyright, trademark, patent, contract, and/or privacy rights, of any other person or entity. An Entrant may contract with a third party for technical assistance to create the Submission provided the Submission components are solely the Entrant’s work product and the result of the Entrant’s ideas and creativity, and the Entrant owns all rights to them. An Entrant may submit a Submission that includes the use of open source software or hardware, provided the Entrant complies with applicable open source licenses and, as part of the Submission, creates software that enhances and builds upon the features and functionality included in the underlying open source product. By entering the Hackathon, you represent, warrant, and agree that your Submission meets these requirements.
    49→   148→   148→   148→
    50→   149→   149→   149→Financial or Preferential Support: A Project must not have been developed, or derived from a Project developed, with financial or preferential support from the Sponsor. Such Projects include, but are not limited to, those that received funding or investment for their development, were developed under contract, or received a commercial license, from the Sponsor any time prior to the end of Hackathon Submission Period. The Sponsor, at their sole discretion, may disqualify a Project, if awarding a prize to the Project would create a real or apparent conflict of interest.
    51→   150→   150→   150→
    52→   151→   151→   151→Representations and Warranties: Entrants represent and warrant the following with respect to Submissions:
    53→   152→   152→   152→
    54→   153→   153→   153→It does not contain confidential, proprietary or other sensitive information, including but not limited to any third-party personal information or any third party’s intellectual property.
    55→   154→   154→   154→
    56→   155→   155→   155→It is not copyrighted, protected by trade secret or otherwise subject to third party intellectual property rights or other proprietary rights, including privacy and publicity rights, unless entrant is the owner of such rights or has permission from their rightful owner to post the content
    57→   156→   156→   156→
    58→   157→   157→   157→It does not contain or describe any harmful or illegal activity or content or in any way violate any federal, state, or local laws, rules or regulations.
    59→   158→   158→   158→
    60→   159→   159→   159→It does not portray Sponsor or its services in a negative light. 
    61→   160→   160→   160→
    62→   161→   161→   161→It does not contain any content that is inappropriate or indecent, as determined by Sponsor or Administrator, in its sole discretion. 
    63→   162→   162→   162→
    64→   163→   163→   163→It does not include any malware, spyware, viruses or similar harmful code or content.
    65→   164→   164→   164→
    66→   165→   165→   165→It does not contain source code, sample code, libraries, SDKs, and APIs that are not publicly discoverable or available for public use in developing applications.
    67→   166→   166→   166→
    68→   167→   167→   167→It does not contain any viruses, Trojan horses, worms, spyware or other disabling devices or harmful or malicious code;
    69→   168→   168→   168→
    70→   169→   169→   169→At any time, and at its sole discretion, the Sponsor will have the ability to disqualify a Submission for not sufficiently fitting the Submission Requirements or these Representations and Warranties as set forth in these Official Rules. Entrants further represent and warrant their Participation and acceptance of any prize complies with Entrants’ employer policies (as applicable).
    71→   170→   170→   170→
    72→   171→   171→   171→ 
    73→   172→   172→   172→
    74→   173→   173→   173→5. Submission Modifications.
    75→   174→   174→   174→
    76→   175→   175→   175→Draft Submissions: Prior to the end of the Submission Period, you may save draft versions of your submission on Devpost to your portfolio before submitting the submission materials to the Hackathon for evaluation. Once the Submission Period has ended, you may not make any changes or alterations to your Submission, but you may continue to update the Project in your Devpost portfolio.
    77→   176→   176→   176→
    78→   177→   177→   177→Modifications: After the Submission Period. The Sponsor may permit you to modify part of your Submission after the Submission Period for the purpose of adding, removing or replacing material that potentially infringes a third party mark or right, discloses personally identifiable information, or is otherwise inappropriate. The modified submission must remain substantively the same as the original submission with the only modification being what the Sponsor permits. 
    79→   178→   178→   178→
    80→   179→   179→   179→ 
    81→   180→   180→   180→
    82→   181→   181→   181→6. Judges & Criteria.
    83→   182→   182→   182→
    84→   183→   183→   183→Sponsor and Administrator reserve the sole right to determine the eligibility and judging methodologies for all submissions. This process may utilize expert panels, peer review, automated AI-driven analysis, or any combination thereof to ensure efficient, fair, and objective evaluation. Please note that any AI-driven analysis uses generative AI and may not be 100% accurate. Final results are subject to human review. Eligible Submissions will be evaluated by a panel of judges selected by the Sponsor (the “Judges”). Judges may be employees of the Sponsor (at least one judge will not be a Sponsor employee) or third parties, may or may not be listed individually on the Hackathon Website, and may change before or during the Judging Period. Judging may take place in one or more rounds with one or more panels of Judges, at the discretion of the Sponsor. 
    85→   184→   184→   184→
    86→   185→   185→   185→Stage One) The first stage will determine via pass/fail whether the ideas meet a baseline level of viability, in that the project reasonably fits Submission Requirements featured in the Hackathon.
